name,id,hp,attack,defense,special_attack,special_defense,speed,height,weight,type_1,type_2
Whiscash,340,110,78,73,76,71,60,9,236,Water,Ground
Corphish,341,43,80,65,50,35,35,6,115,Water,
Crawdaunt,342,63,120,85,90,55,55,11,328,Water,Dark
Baltoy,343,40,40,55,40,70,55,5,215,Ground,Psychic
Claydol,344,60,70,105,70,120,75,15,1080,Ground,Psychic
Lileep,345,66,41,77,61,87,23,10,238,Rock,Grass
Cradily,346,86,81,97,81,107,43,15,604,Rock,Grass
Anorith,347,45,95,50,40,50,75,7,125,Rock,Bug
Armaldo,348,75,125,100,70,80,45,15,682,Rock,Bug
Feebas,349,20,15,20,10,55,80,6,74,Water,
Milotic,350,95,60,79,100,125,81,62,1620,Water,
Castform,351,70,70,70,70,70,70,3,8,Normal,
Kecleon,352,60,90,70,60,120,40,10,220,Normal,
Shuppet,353,44,75,35,63,33,45,6,23,Ghost,
Banette,354,64,115,65,83,63,65,11,125,Ghost,
Duskull,355,20,40,90,30,90,25,8,150,Ghost,
Dusclops,356,40,70,130,60,130,25,16,306,Ghost,
Tropius,357,99,68,83,72,87,51,20,1000,Grass,Flying
Chimecho,358,75,50,80,95,90,65,6,10,Psychic,
Absol,359,65,130,60,75,60,75,12,470,Dark,
Wynaut,360,95,23,48,23,48,23,6,140,Psychic,
Snorunt,361,50,50,50,50,50,50,7,168,Ice,
Glalie,362,80,80,80,80,80,80,15,2565,Ice,
Spheal,363,70,40,50,55,50,25,8,395,Ice,Water
Sealeo,364,90,60,70,75,70,45,11,876,Ice,Water
Walrein,365,110,80,90,95,90,65,14,1506,Ice,Water
Clamperl,366,35,64,85,74,55,32,4,525,Water,
Huntail,367,55,104,105,94,75,52,17,270,Water,
Gorebyss,368,55,84,105,114,75,52,18,226,Water,
Relicanth,369,100,90,130,45,65,55,10,234,Water,Rock
Luvdisc,370,43,30,55,40,65,97,6,87,Water,
Bagon,371,45,75,60,40,30,50,6,421,Dragon,
Shelgon,372,65,95,100,60,50,50,11,1105,Dragon,
Salamence,373,95,135,80,110,80,100,15,1026,Dragon,Flying
Beldum,374,40,55,80,35,60,30,6,952,Steel,Psychic
Metang,375,60,75,100,55,80,50,12,2025,Steel,Psychic
Metagross,376,80,135,130,95,90,70,16,5500,Steel,Psychic
Regirock,377,80,100,200,50,100,50,17,2300,Rock,
Regice,378,80,50,100,100,200,50,18,1750,Ice,
Registeel,379,80,75,150,75,150,50,19,2050,Steel,
Latias,380,80,80,90,110,130,110,14,400,Dragon,Psychic
Latios,381,80,90,80,130,110,110,20,600,Dragon,Psychic
Kyogre,382,100,100,90,150,140,90,45,3520,Water,
Groudon,383,100,150,140,100,90,90,35,9500,Ground,
Rayquaza,384,105,150,90,150,90,95,70,2065,Dragon,Flying
Jirachi,385,100,100,100,100,100,100,3,11,Steel,Psychic
Deoxys-Normal,386,50,150,50,150,50,150,17,608,Psychic,
Turtwig,387,55,68,64,45,55,31,4,102,Grass,
Grotle,388,75,89,85,55,65,36,11,970,Grass,
Torterra,389,95,109,105,75,85,56,22,3100,Grass,Ground
Chimchar,390,44,58,44,58,44,61,5,62,Fire,
Monferno,391,64,78,52,78,52,81,9,220,Fire,Fighting
Infernape,392,76,104,71,104,71,108,12,550,Fire,Fighting
Piplup,393,53,51,53,61,56,40,4,52,Water,
Prinplup,394,64,66,68,81,76,50,8,230,Water,
Empoleon,395,84,86,88,111,101,60,17,845,Water,Steel
Starly,396,40,55,30,30,30,60,3,20,Normal,Flying
Staravia,397,55,75,50,40,40,80,6,155,Normal,Flying
Staraptor,398,85,120,70,50,60,100,12,249,Normal,Flying
Bidoof,399,59,45,40,35,40,31,5,200,Normal,
Bibarel,400,79,85,60,55,60,71,10,315,Normal,Water
Kricketot,401,37,25,41,25,41,25,3,22,Bug,
Kricketune,402,77,85,51,55,51,65,10,255,Bug,
Shinx,403,45,65,34,40,34,45,5,95,Electric,
Luxio,404,60,85,49,60,49,60,9,305,Electric,
Luxray,405,80,120,79,95,79,70,14,420,Electric,
Budew,406,40,30,35,50,70,55,2,12,Grass,Poison
Roserade,407,60,70,65,125,105,90,9,145,Grass,Poison
Cranidos,408,67,125,40,30,30,58,9,315,Rock,
Rampardos,409,97,165,60,65,50,58,16,1025,Rock,
Shieldon,410,30,42,118,42,88,30,5,570,Rock,Steel
Bastiodon,411,60,52,168,47,138,30,13,1495,Rock,Steel
Burmy,412,40,29,45,29,45,36,2,34,Bug,
Wormadam-Plant,413,60,59,85,79,105,36,5,65,Bug,Grass
Mothim,414,70,94,50,94,50,66,9,233,Bug,Flying
Combee,415,30,30,42,30,42,70,3,55,Bug,Flying
Vespiquen,416,70,80,102,80,102,40,12,385,Bug,Flying
Pachirisu,417,60,45,70,45,90,95,4,39,Electric,
Buizel,418,55,65,35,60,30,85,7,295,Water,
Floatzel,419,85,105,55,85,50,115,11,335,Water,
Cherubi,420,45,35,45,62,53,35,4,33,Grass,
Cherrim,421,70,60,70,87,78,85,5,93,Grass,
Shellos,422,76,48,48,57,62,34,3,63,Water,
Gastrodon,423,111,83,68,92,82,39,9,299,Water,Ground
Ambipom,424,75,100,66,60,66,115,12,203,Normal,
Drifloon,425,90,50,34,60,44,70,4,12,Ghost,Flying
Drifblim,426,150,80,44,90,54,80,12,150,Ghost,Flying
Buneary,427,55,66,44,44,56,85,4,55,Normal,
Lopunny,428,65,76,84,54,96,105,12,333,Normal,
Mismagius,429,60,60,60,105,105,105,9,44,Ghost,
Honchkrow,430,100,125,52,105,52,71,9,273,Dark,Flying
Glameow,431,49,55,42,42,37,85,5,39,Normal,
Purugly,432,71,82,64,64,59,112,10,438,Normal,
Chingling,433,45,30,50,65,50,45,2,6,Psychic,
Stunky,434,63,63,47,41,41,74,4,192,Poison,Dark
Skuntank,435,103,93,67,71,61,84,10,380,Poison,Dark
Bronzor,436,57,24,86,24,86,23,5,605,Steel,Psychic
Bronzong,437,67,89,116,79,116,33,13,1870,Steel,Psychic
Bonsly,438,50,80,95,10,45,10,5,150,Rock,
Mime-Jr,439,20,25,45,70,90,60,6,130,Psychic,Fairy
Happiny,440,100,5,5,15,65,30,6,244,Normal,
Chatot,441,76,65,45,92,42,91,5,19,Normal,Flying
Spiritomb,442,50,92,108,92,108,35,10,1080,Ghost,Dark
Gible,443,58,70,45,40,45,42,7,205,Dragon,Ground
Gabite,444,68,90,65,50,55,82,14,560,Dragon,Ground
Garchomp,445,108,130,95,80,85,102,19,950,Dragon,Ground
Munchlax,446,135,85,40,40,85,5,6,1050,Normal,
Riolu,447,40,70,40,35,40,60,7,202,Fighting,
Lucario,448,70,110,70,115,70,90,12,540,Fighting,Steel
Hippopotas,449,68,72,78,38,42,32,8,495,Ground,
Hippowdon,450,108,112,118,68,72,47,20,3000,Ground,
Skorupi,451,40,50,90,30,55,65,8,120,Poison,Bug
Drapion,452,70,90,110,60,75,95,13,615,Poison,Dark
Croagunk,453,48,61,40,61,40,50,7,230,Poison,Fighting
Toxicroak,454,83,106,65,86,65,85,13,444,Poison,Fighting
Carnivine,455,74,100,72,90,72,46,14,270,Grass,
Finneon,456,49,49,56,49,61,66,4,70,Water,
Lumineon,457,69,69,76,69,86,91,12,240,Water,
Mantyke,458,45,20,50,60,120,50,10,650,Water,Flying
Snover,459,60,62,50,62,60,40,10,505,Grass,Ice
Abomasnow,460,90,92,75,92,85,60,22,1355,Grass,Ice
Weavile,461,70,120,65,45,85,125,11,340,Dark,Ice
Magnezone,462,70,70,115,130,90,60,12,1800,Electric,Steel
Lickilicky,463,110,85,95,80,95,50,17,1400,Normal,
Rhyperior,464,115,140,130,55,55,40,24,2828,Ground,Rock
Tangrowth,465,100,100,125,110,50,50,20,1286,Grass,
Electivire,466,75,123,67,95,85,95,18,1386,Electric,
Magmortar,467,75,95,67,125,95,83,16,680,Fire,
Togekiss,468,85,50,95,120,115,80,15,380,Fairy,Flying
Yanmega,469,86,76,86,116,56,95,19,515,Bug,Flying
Leafeon,470,65,110,130,60,65,95,10,255,Grass,
Glaceon,471,65,60,110,130,95,65,8,259,Ice,
Gliscor,472,75,95,125,45,75,95,20,425,Ground,Flying
Mamoswine,473,110,130,80,70,60,80,25,2910,Ice,Ground
Porygon-Z,474,85,80,70,135,75,90,9,340,Normal,
Gallade,475,68,125,65,65,115,80,16,520,Psychic,Fighting
Probopass,476,60,55,145,75,150,40,14,3400,Rock,Steel
Dusknoir,477,45,100,135,65,135,45,22,1066,Ghost,
Froslass,478,70,80,70,80,70,110,13,266,Ice,Ghost
Rotom,479,50,50,77,95,77,91,3,3,Electric,Ghost
Uxie,480,75,75,130,75,130,95,3,3,Psychic,
Mesprit,481,80,105,105,105,105,80,3,3,Psychic,
Azelf,482,75,125,70,125,70,115,3,3,Psychic,
Dialga,483,100,120,120,150,100,90,54,6830,Steel,Dragon
Palkia,484,90,120,100,150,120,100,42,3360,Water,Dragon
Heatran,485,91,90,106,130,106,77,17,4300,Fire,Steel
Regigigas,486,110,160,110,80,110,100,37,4200,Normal,
Giratina-Altered,487,150,100,120,100,120,90,45,7500,Ghost,Dragon
Cresselia,488,120,70,110,75,120,85,15,856,Psychic,
Phione,489,80,80,80,80,80,80,4,31,Water,
Manaphy,490,100,100,100,100,100,100,3,14,Water,
Darkrai,491,70,90,90,135,90,125,15,505,Dark,
Shaymin-Land,492,100,100,100,100,100,100,2,21,Grass,
Arceus,493,120,120,120,120,120,120,32,3200,Normal,
Victini,494,100,100,100,100,100,100,4,40,Psychic,Fire
Snivy,495,45,45,55,45,55,63,6,81,Grass,
Servine,496,60,60,75,60,75,83,8,160,Grass,
Serperior,497,75,75,95,75,95,113,33,630,Grass,
Tepig,498,65,63,45,45,45,45,5,99,Fire,
Pignite,499,90,93,55,70,55,55,10,555,Fire,Fighting
Emboar,500,110,123,65,100,65,65,16,1500,Fire,Fighting
Oshawott,501,55,55,45,63,45,45,5,59,Water,
Dewott,502,75,75,60,83,60,60,8,245,Water,
Samurott,503,95,100,85,108,70,70,15,946,Water,
Patrat,504,45,55,39,35,39,42,5,116,Normal,
Watchog,505,60,85,69,60,69,77,11,270,Normal,
Lillipup,506,45,60,45,25,45,55,4,41,Normal,
Herdier,507,65,80,65,35,65,60,9,147,Normal,
Stoutland,508,85,110,90,45,90,80,12,610,Normal,
Purrloin,509,41,50,37,50,37,66,4,101,Dark,
Liepard,510,64,88,50,88,50,106,11,375,Dark,
Pansage,511,50,53,48,53,48,64,6,105,Grass,
Simisage,512,75,98,63,98,63,101,11,305,Grass,
Pansear,513,50,53,48,53,48,64,6,110,Fire,
Simisear,514,75,98,63,98,63,101,10,280,Fire,
Panpour,515,50,53,48,53,48,64,6,135,Water,
Simipour,516,75,98,63,98,63,101,10,290,Water,
Munna,517,76,25,45,67,55,24,6,233,Psychic,
Musharna,518,116,55,85,107,95,29,11,605,Psychic,
Pidove,519,50,55,50,36,30,43,3,21,Normal,Flying
Tranquill,520,62,77,62,50,42,65,6,150,Normal,Flying
Unfezant,521,80,115,80,65,55,93,12,290,Normal,Flying
Blitzle,522,45,60,32,50,32,76,8,298,Electric,
Zebstrika,523,75,100,63,80,63,116,16,795,Electric,
Roggenrola,524,55,75,85,25,25,15,4,180,Rock,
Boldore,525,70,105,105,50,40,20,9,1020,Rock,
Gigalith,526,85,135,130,60,80,25,17,2600,Rock,
Woobat,527,65,45,43,55,43,72,4,21,Psychic,Flying
Swoobat,528,67,57,55,77,55,114,9,105,Psychic,Flying
Drilbur,529,60,85,40,30,45,68,3,85,Ground,
Excadrill,530,110,135,60,50,65,88,7,404,Ground,Steel
Audino,531,103,60,86,60,86,50,11,310,Normal,
Timburr,532,75,80,55,25,35,35,6,125,Fighting,
Gurdurr,533,85,105,85,40,50,40,12,400,Fighting,
Conkeldurr,534,105,140,95,55,65,45,14,870,Fighting,
Tympole,535,50,50,40,50,40,64,5,45,Water,
Palpitoad,536,75,65,55,65,55,69,8,170,Water,Ground
Seismitoad,537,105,95,75,85,75,74,15,620,Water,Ground
Throh,538,120,100,85,30,85,45,13,555,Fighting,
Sawk,539,75,125,75,30,75,85,14,510,Fighting,
Sewaddle,540,45,53,70,40,60,42,3,25,Bug,Grass
Swadloon,541,55,63,90,50,80,42,5,73,Bug,Grass
Leavanny,542,75,103,80,70,80,92,12,205,Bug,Grass
Venipede,543,30,45,59,30,39,57,4,53,Bug,Poison
Whirlipede,544,40,55,99,40,79,47,12,585,Bug,Poison
Scolipede,545,60,100,89,55,69,112,25,2005,Bug,Poison
Cottonee,546,40,27,60,37,50,66,3,6,Grass,Fairy
Whimsicott,547,60,67,85,77,75,116,7,66,Grass,Fairy
Petilil,548,45,35,50,70,50,30,5,66,Grass,
Lilligant,549,70,60,75,110,75,90,11,163,Grass,
Basculin-Red-Striped,550,70,92,65,80,55,98,10,180,Water,
Sandile,551,50,72,35,35,35,65,7,152,Ground,Dark
Krokorok,552,60,82,45,45,45,74,10,334,Ground,Dark
Krookodile,553,95,117,80,65,70,92,15,963,Ground,Dark
Darumaka,554,70,90,45,15,45,50,6,375,Fire,
Darmanitan-Standard,555,105,140,55,30,55,95,13,929,Fire,
Maractus,556,75,86,67,106,67,60,10,280,Grass,
Dwebble,557,50,65,85,35,35,55,3,145,Bug,Rock
Crustle,558,70,105,125,65,75,45,14,2000,Bug,Rock
Scraggy,559,50,75,70,35,70,48,6,118,Dark,Fighting
Scrafty,560,65,90,115,45,115,58,11,300,Dark,Fighting
Sigilyph,561,72,58,80,103,80,97,14,140,Psychic,Flying
Yamask,562,38,30,85,55,65,30,5,15,Ghost,
Cofagrigus,563,58,50,145,95,105,30,17,765,Ghost,
Tirtouga,564,54,78,103,53,45,22,7,165,Water,Rock
Carracosta,565,74,108,133,83,65,32,12,810,Water,Rock
Archen,566,55,112,45,74,45,70,5,95,Rock,Flying
Archeops,567,75,140,65,112,65,110,14,320,Rock,Flying
Trubbish,568,50,50,62,40,62,65,6,310,Poison,
Garbodor,569,80,95,82,60,82,75,19,1073,Poison,
Zorua,570,40,65,40,80,40,65,7,125,Dark,
Zoroark,571,60,105,60,120,60,105,16,811,Dark,
Minccino,572,55,50,40,40,40,75,4,58,Normal,
Cinccino,573,75,95,60,65,60,115,5,75,Normal,
Gothita,574,45,30,50,55,65,45,4,58,Psychic,
Gothorita,575,60,45,70,75,85,55,7,180,Psychic,
Gothitelle,576,70,55,95,95,110,65,15,440,Psychic,
Solosis,577,45,30,40,105,50,20,3,10,Psychic,
Duosion,578,65,40,50,125,60,30,6,80,Psychic,
Reuniclus,579,110,65,75,125,85,30,10,201,Psychic,
Ducklett,580,62,44,50,44,50,55,5,55,Water,Flying
Swanna,581,75,87,63,87,63,98,13,242,Water,Flying
Vanillite,582,36,50,50,65,60,44,4,57,Ice,
Vanillish,583,51,65,65,80,75,59,11,410,Ice,
Vanilluxe,584,71,95,85,110,95,79,13,575,Ice,
Deerling,585,60,60,50,40,50,75,6,195,Normal,Grass
Sawsbuck,586,80,100,70,60,70,95,19,925,Normal,Grass
Emolga,587,55,75,60,75,60,103,4,50,Electric,Flying
Karrablast,588,50,75,45,40,45,60,5,59,Bug,
Escavalier,589,70,135,105,60,105,20,10,330,Bug,Steel
Foongus,590,69,55,45,55,55,15,2,10,Grass,Poison
Amoonguss,591,114,85,70,85,80,30,6,105,Grass,Poison
Frillish,592,55,40,50,65,85,40,12,330,Water,Ghost
Jellicent,593,100,60,70,85,105,60,22,1350,Water,Ghost
Alomomola,594,165,75,80,40,45,65,12,316,Water,
Joltik,595,50,47,50,57,50,65,1,6,Bug,Electric
Galvantula,596,70,77,60,97,60,108,8,143,Bug,Electric
Ferroseed,597,44,50,91,24,86,10,6,188,Grass,Steel
Ferrothorn,598,74,94,131,54,116,20,10,1100,Grass,Steel
Klink,599,40,55,70,45,60,30,3,210,Steel,
Klang,600,60,80,95,70,85,50,6,510,Steel,
Klinklang,601,60,100,115,70,85,90,6,810,Steel,
Tynamo,602,35,55,40,45,40,60,2,3,Electric,
Eelektrik,603,65,85,70,75,70,40,12,220,Electric,
Eelektross,604,85,115,80,105,80,50,21,805,Electric,
Elgyem,605,55,55,55,85,55,30,5,90,Psychic,
Beheeyem,606,75,75,75,125,95,40,10,345,Psychic,
Litwick,607,50,30,55,65,55,20,3,31,Ghost,Fire
Lampent,608,60,40,60,95,60,55,6,130,Ghost,Fire
Chandelure,609,60,55,90,145,90,80,10,343,Ghost,Fire
Axew,610,46,87,60,30,40,57,6,180,Dragon,
Fraxure,611,66,117,70,40,50,67,10,360,Dragon,
Haxorus,612,76,147,90,60,70,97,18,1055,Dragon,
Cubchoo,613,55,70,40,60,40,40,5,85,Ice,
Beartic,614,95,130,80,70,80,50,26,2600,Ice,
Cryogonal,615,80,50,50,95,135,105,11,1480,Ice,
Shelmet,616,50,40,85,40,65,25,4,77,Bug,
Accelgor,617,80,70,40,100,60,145,8,253,Bug,
Stunfisk,618,109,66,84,81,99,32,7,110,Ground,Electric
Mienfoo,619,45,85,50,55,50,65,9,200,Fighting,
Mienshao,620,65,125,60,95,60,105,14,355,Fighting,
Druddigon,621,77,120,90,60,90,48,16,1390,Dragon,
Golett,622,59,74,50,35,50,35,10,920,Ground,Ghost
Golurk,623,89,124,80,55,80,55,28,3300,Ground,Ghost
Pawniard,624,45,85,70,40,40,60,5,102,Dark,Steel
Bisharp,625,65,125,100,60,70,70,16,700,Dark,Steel
Bouffalant,626,95,110,95,40,95,55,16,946,Normal,
Rufflet,627,70,83,50,37,50,60,5,105,Normal,Flying
Braviary,628,100,123,75,57,75,80,15,410,Normal,Flying
Vullaby,629,70,55,75,45,65,60,5,90,Dark,Flying
Mandibuzz,630,110,65,105,55,95,80,12,395,Dark,Flying
Heatmor,631,85,97,66,105,66,65,14,580,Fire,
Durant,632,58,109,112,48,48,109,3,330,Bug,Steel
Deino,633,52,65,50,45,50,38,8,173,Dark,Dragon
Zweilous,634,72,85,70,65,70,58,14,500,Dark,Dragon
Hydreigon,635,92,105,90,125,90,98,18,1600,Dark,Dragon
Larvesta,636,55,85,55,50,55,60,11,288,Bug,Fire
Volcarona,637,85,60,65,135,105,100,16,460,Bug,Fire
Cobalion,638,91,90,129,90,72,108,21,2500,Steel,Fighting
Terrakion,639,91,129,90,72,90,108,19,2600,Rock,Fighting
Virizion,640,91,90,72,90,129,108,20,2000,Grass,Fighting
Tornadus-Incarnate,641,79,115,70,125,80,111,15,630,Flying,
Thundurus-Incarnate,642,79,115,70,125,80,111,15,610,Electric,Flying
Reshiram,643,100,120,100,150,120,90,32,3300,Dragon,Fire
Zekrom,644,100,150,120,120,100,90,29,3450,Dragon,Electric
Landorus-Incarnate,645,89,125,90,115,80,101,15,680,Ground,Flying
Kyurem,646,125,130,90,130,90,95,30,3250,Dragon,Ice
Keldeo-Ordinary,647,91,72,90,129,90,108,14,485,Water,Fighting
Meloetta-Aria,648,100,77,77,128,128,90,6,65,Normal,Psychic
Genesect,649,71,120,95,120,95,99,15,825,Bug,Steel
Chespin,650,56,61,65,48,45,38,4,90,Grass,
Quilladin,651,61,78,95,56,58,57,7,290,Grass,
Chesnaught,652,88,107,122,74,75,64,16,900,Grass,Fighting
Fennekin,653,40,45,40,62,60,60,4,94,Fire,
Braixen,654,59,59,58,90,70,73,10,145,Fire,
Delphox,655,75,69,72,114,100,104,15,390,Fire,Psychic
Froakie,656,41,56,40,62,44,71,3,70,Water,
Frogadier,657,54,63,52,83,56,97,6,109,Water,
Greninja,658,72,95,67,103,71,122,15,400,Water,Dark
Bunnelby,659,38,36,38,32,36,57,4,50,Normal,
Diggersby,660,85,56,77,50,77,78,10,424,Normal,Ground
Fletchling,661,45,50,43,40,38,62,3,17,Normal,Flying
Fletchinder,662,62,73,55,56,52,84,7,160,Fire,Flying
Talonflame,663,78,81,71,74,69,126,12,245,Fire,Flying
Scatterbug,664,38,35,40,27,25,35,3,25,Bug,
Spewpa,665,45,22,60,27,30,29,3,84,Bug,
Vivillon,666,80,52,50,90,50,89,12,170,Bug,Flying
Litleo,667,62,50,58,73,54,72,6,135,Fire,Normal
Pyroar,668,86,68,72,109,66,106,15,815,Fire,Normal
Flabebe,669,44,38,39,61,79,42,1,1,Fairy,
Floette,670,54,45,47,75,98,52,2,9,Fairy,
Florges,671,78,65,68,112,154,75,11,100,Fairy,
Skiddo,672,66,65,48,62,57,52,9,310,Grass,
