name,id,hp,attack,defense,special_attack,special_defense,speed,height,weight,type_1,type_2
Gogoat,673,123,100,62,97,81,68,17,910,Grass,
Pancham,674,67,82,62,46,48,43,6,80,Fighting,
Pangoro,675,95,124,78,69,71,58,21,1360,Fighting,Dark
Furfrou,676,75,80,60,65,90,102,12,280,Normal,
Espurr,677,62,48,54,63,60,68,3,35,Psychic,
Meowstic-Male,678,74,48,76,83,81,104,6,85,Psychic,
Honedge,679,45,80,100,35,37,28,8,20,Steel,Ghost
Doublade,680,59,110,150,45,49,35,8,45,Steel,Ghost
Aegislash-Shield,681,60,50,140,50,140,60,17,530,Steel,Ghost
Spritzee,682,78,52,60,63,65,23,2,5,Fairy,
Aromatisse,683,101,72,72,99,89,29,8,155,Fairy,
Swirlix,684,62,48,66,59,57,49,4,35,Fairy,
Slurpuff,685,82,80,86,85,75,72,8,50,Fairy,
Inkay,686,53,54,53,37,46,45,4,35,Dark,Psychic
Malamar,687,86,92,88,68,75,73,15,470,Dark,Psychic
Binacle,688,42,52,67,39,56,50,5,310,Rock,Water
Barbaracle,689,72,105,115,54,86,68,13,960,Rock,Water
Skrelp,690,50,60,60,60,60,30,5,73,Poison,Water
Dragalge,691,65,75,90,97,123,44,18,815,Poison,Dragon
Clauncher,692,50,53,62,58,63,44,5,83,Water,
Clawitzer,693,71,73,88,120,89,59,13,353,Water,
Helioptile,694,44,38,33,61,43,70,5,60,Electric,Normal
Heliolisk,695,62,55,52,109,94,109,10,210,Electric,Normal
Tyrunt,696,58,89,77,45,45,48,8,260,Rock,Dragon
Tyrantrum,697,82,121,119,69,59,71,25,2700,Rock,Dragon
Amaura,698,77,59,50,67,63,46,13,252,Rock,Ice
Aurorus,699,123,77,72,99,92,58,27,2250,Rock,Ice
Sylveon,700,95,65,65,110,130,60,10,235,Fairy,
Hawlucha,701,78,92,75,74,63,118,8,215,Fighting,Flying
Dedenne,702,67,58,57,81,67,101,2,22,Electric,Fairy
Carbink,703,50,50,150,50,150,50,3,57,Rock,Fairy
Goomy,704,45,50,35,55,75,40,3,28,Dragon,
Sliggoo,705,68,75,53,83,113,60,8,175,Dragon,
Goodra,706,90,100,70,110,150,80,20,1505,Dragon,
Klefki,707,57,80,91,80,87,75,2,30,Steel,Fairy
Phantump,708,43,70,48,50,60,38,4,70,Ghost,Grass
Trevenant,709,85,110,76,65,82,56,15,710,Ghost,Grass
Pumpkaboo-Average,710,49,66,70,44,55,51,4,50,Ghost,Grass
Gourgeist-Average,711,65,90,122,58,75,84,9,125,Ghost,Grass
Bergmite,712,55,69,85,32,35,28,10,995,Ice,
Avalugg,713,95,117,184,44,46,28,20,5050,Ice,
Noibat,714,40,30,35,45,40,55,5,80,Flying,Dragon
Noivern,715,85,70,80,97,80,123,15,850,Flying,Dragon
Xerneas,716,126,131,95,131,98,99,30,2150,Fairy,
Yveltal,717,126,131,95,131,98,99,58,2030,Dark,Flying
Zygarde-50,718,108,100,121,81,95,95,50,3050,Dragon,Ground
Diancie,719,50,100,150,100,150,50,7,88,Rock,Fairy
Hoopa,720,80,110,60,150,130,70,5,90,Psychic,Ghost
Volcanion,721,80,110,120,130,90,70,17,1950,Fire,Water
Rowlet,722,68,55,55,50,50,42,3,15,Grass,Flying
Dartrix,723,78,75,75,70,70,52,7,160,Grass,Flying
Decidueye,724,78,107,75,100,100,70,16,366,Grass,Ghost
Litten,725,45,65,40,60,40,70,4,43,Fire,
Torracat,726,65,85,50,80,50,90,7,250,Fire,
Incineroar,727,95,115,90,80,90,60,18,830,Fire,Dark
Popplio,728,50,54,54,66,56,40,4,75,Water,
Brionne,729,60,69,69,91,81,50,6,175,Water,
Primarina,730,80,74,74,126,116,60,18,440,Water,Fairy
Pikipek,731,35,75,30,30,30,65,3,12,Normal,Flying
Trumbeak,732,55,85,50,40,50,75,6,148,Normal,Flying
Toucannon,733,80,120,75,75,75,60,11,260,Normal,Flying
Yungoos,734,48,70,30,30,30,45,4,60,Normal,
Gumshoos,735,88,110,60,55,60,45,7,142,Normal,
Grubbin,736,47,62,45,55,45,46,4,44,Bug,
Charjabug,737,57,82,95,55,75,36,5,105,Bug,Electric
Vikavolt,738,77,70,90,145,75,43,15,450,Bug,Electric
Crabrawler,739,47,82,57,42,47,63,6,70,Fighting,
Crabominable,740,97,132,77,62,67,43,17,1800,Fighting,Ice
Oricorio-Baile,741,75,70,70,98,70,93,6,34,Fire,Flying
Cutiefly,742,40,45,40,55,40,84,1,2,Bug,Fairy
Ribombee,743,60,55,60,95,70,124,2,5,Bug,Fairy
Rockruff,744,45,65,40,30,40,60,5,92,Rock,
Lycanroc-Midday,745,75,115,65,55,65,112,8,250,Rock,
Wishiwashi-Solo,746,45,20,20,25,25,40,2,3,Water,
Mareanie,747,50,53,62,43,52,45,4,80,Poison,Water
Toxapex,748,50,63,152,53,142,35,7,145,Poison,Water
Mudbray,749,70,100,70,45,55,45,10,1100,Ground,
Mudsdale,750,100,125,100,55,85,35,25,9200,Ground,
Dewpider,751,38,40,52,40,72,27,3,40,Water,Bug
Araquanid,752,68,70,92,50,132,42,18,820,Water,Bug
Fomantis,753,40,55,35,50,35,35,3,15,Grass,
Lurantis,754,70,105,90,80,90,45,9,185,Grass,
Morelull,755,40,35,55,65,75,15,2,15,Grass,Fairy
Shiinotic,756,60,45,80,90,100,30,10,115,Grass,Fairy
Salandit,757,48,44,40,71,40,77,6,48,Poison,Fire
Salazzle,758,68,64,60,111,60,117,12,222,Poison,Fire
Stufful,759,70,75,50,45,50,50,5,68,Normal,Fighting
Bewear,760,120,125,80,55,60,60,21,1350,Normal,Fighting
Bounsweet,761,42,30,38,30,38,32,3,32,Grass,
Steenee,762,52,40,48,40,48,62,7,82,Grass,
Tsareena,763,72,120,98,50,98,72,12,214,Grass,
Comfey,764,51,52,90,82,110,100,1,3,Fairy,
Oranguru,765,90,60,80,90,110,60,15,760,Normal,Psychic
Passimian,766,100,120,90,40,60,80,20,828,Fighting,
Wimpod,767,25,35,40,20,30,80,5,120,Bug,Water
Golisopod,768,75,125,140,60,90,40,20,1080,Bug,Water
Sandygast,769,55,55,80,70,45,15,5,700,Ghost,Ground
Palossand,770,85,75,110,100,75,35,13,2500,Ghost,Ground
Pyukumuku,771,55,60,130,30,130,5,3,12,Water,
Type-Null,772,95,95,95,95,95,59,19,1205,Normal,
Silvally,773,95,95,95,95,95,95,23,1005,Normal,
Minior-Red-Meteor,774,60,60,100,60,100,60,3,400,Rock,Flying
Komala,775,65,115,65,75,95,65,4,199,Normal,
Turtonator,776,60,78,135,91,85,36,20,2120,Fire,Dragon
Togedemaru,777,65,98,63,40,73,96,3,33,Electric,Steel
Mimikyu-Disguised,778,55,90,80,50,105,96,2,7,Ghost,Fairy
Bruxish,779,68,105,70,70,70,92,9,190,Water,Psychic
Drampa,780,78,60,85,135,91,36,30,1850,Normal,Dragon
Dhelmise,781,70,131,100,86,90,40,39,2100,Ghost,Grass
Jangmo-O,782,45,55,65,45,45,45,6,297,Dragon,
Hakamo-O,783,55,75,90,65,70,65,12,470,Dragon,Fighting
Kommo-O,784,75,110,125,100,105,85,16,782,Dragon,Fighting
Tapu-Koko,785,70,115,85,95,75,130,18,205,Electric,Fairy
Tapu-Lele,786,70,85,75,130,115,95,12,186,Psychic,Fairy
Tapu-Bulu,787,70,130,115,85,95,75,19,455,Grass,Fairy
Tapu-Fini,788,70,75,115,95,130,85,13,212,Water,Fairy
Cosmog,789,43,29,31,29,31,37,2,1,Psychic,
Cosmoem,790,43,29,131,29,131,37,1,9999,Psychic,
Solgaleo,791,137,137,107,113,89,97,34,2300,Psychic,Steel
Lunala,792,137,113,89,137,107,97,40,1200,Psychic,Ghost
Nihilego,793,109,53,47,127,131,103,12,555,Rock,Poison
Buzzwole,794,107,139,139,53,53,79,24,3336,Bug,Fighting
Pheromosa,795,71,137,37,137,37,151,18,250,Bug,Fighting
Xurkitree,796,83,89,71,173,71,83,38,1000,Electric,
Celesteela,797,97,101,103,107,101,61,92,9999,Steel,Flying
Kartana,798,59,181,131,59,31,109,3,1,Grass,Steel
Guzzlord,799,223,101,53,97,53,43,55,8880,Dark,Dragon
Necrozma,800,97,107,101,127,89,79,24,2300,Psychic,
Magearna,801,80,95,115,130,115,65,10,805,Steel,Fairy
Marshadow,802,90,125,80,90,90,125,7,222,Fighting,Ghost
Poipole,803,67,73,67,73,67,73,6,18,Poison,
Naganadel,804,73,73,73,127,73,121,36,1500,Poison,Dragon
Stakataka,805,61,131,211,53,101,13,55,8200,Rock,Steel
Blacephalon,806,53,127,53,151,79,107,18,130,Fire,Ghost
Zeraora,807,88,112,75,102,80,143,15,445,Electric,
Meltan,808,46,65,65,55,35,34,2,80,Steel,
Melmetal,809,135,143,143,80,65,34,25,8000,Steel,
Grookey,810,50,65,50,40,40,65,3,50,Grass,
Thwackey,811,70,85,70,55,60,80,7,140,Grass,
Rillaboom,812,100,125,90,60,70,85,21,900,Grass,
Scorbunny,813,50,71,40,40,40,69,3,45,Fire,
Raboot,814,65,86,60,55,60,94,6,90,Fire,
Cinderace,815,80,116,75,65,75,119,14,330,Fire,
Sobble,816,50,40,40,70,40,70,3,40,Water,
Drizzile,817,65,60,55,95,55,90,7,115,Water,
Inteleon,818,70,85,65,125,65,120,19,452,Water,
Skwovet,819,70,55,55,35,35,25,3,25,Normal,
Greedent,820,120,95,95,55,75,20,6,60,Normal,
Rookidee,821,38,47,35,33,35,57,2,18,Flying,
Corvisquire,822,68,67,55,43,55,77,8,160,Flying,
Corviknight,823,98,87,105,53,85,67,22,750,Flying,Steel
Blipbug,824,25,20,20,25,45,45,4,80,Bug,
Dottler,825,50,35,80,50,90,30,4,195,Bug,Psychic
Orbeetle,826,60,45,110,80,120,90,4,408,Bug,Psychic
Nickit,827,40,28,28,47,52,50,6,89,Dark,
Thievul,828,70,58,58,87,92,90,12,199,Dark,
Gossifleur,829,40,40,60,40,60,10,4,22,Grass,
Eldegoss,830,60,50,90,80,120,60,5,25,Grass,
Wooloo,831,42,40,55,40,45,48,6,60,Normal,
Dubwool,832,72,80,100,60,90,88,13,430,Normal,
Chewtle,833,50,64,50,38,38,44,3,85,Water,
Drednaw,834,90,115,90,48,68,74,10,1155,Water,Rock
Yamper,835,59,45,50,40,50,26,3,135,Electric,
Boltund,836,69,90,60,90,60,121,10,340,Electric,
Rolycoly,837,30,40,50,40,50,30,3,120,Rock,
Carkol,838,80,60,90,60,70,50,11,780,Rock,Fire
Coalossal,839,110,80,120,80,90,30,28,3105,Rock,Fire
Applin,840,40,40,80,40,40,20,2,5,Grass,Dragon
Flapple,841,70,110,80,95,60,70,3,10,Grass,Dragon
Appletun,842,110,85,80,100,80,30,4,130,Grass,Dragon
Silicobra,843,52,57,75,35,50,46,22,76,Ground,
Sandaconda,844,72,107,125,65,70,71,38,655,Ground,
Cramorant,845,70,85,55,85,95,85,8,180,Flying,Water
Arrokuda,846,41,63,40,40,30,66,5,10,Water,
Barraskewda,847,61,123,60,60,50,136,13,300,Water,
Toxel,848,40,38,35,54,35,40,4,110,Electric,Poison
Toxtricity-Amped,849,75,98,70,114,70,75,16,400,Electric,Poison
Sizzlipede,850,50,65,45,50,50,45,7,10,Fire,Bug
Centiskorch,851,100,115,65,90,90,65,30,1200,Fire,Bug
Clobbopus,852,50,68,60,50,50,32,6,40,Fighting,
Grapploct,853,80,118,90,70,80,42,16,390,Fighting,
Sinistea,854,40,45,45,74,54,50,1,2,Ghost,
Polteageist,855,60,65,65,134,114,70,2,4,Ghost,
Hatenna,856,42,30,45,56,53,39,4,34,Psychic,
Hattrem,857,57,40,65,86,73,49,6,48,Psychic,
Hatterene,858,57,90,95,136,103,29,21,51,Psychic,Fairy
Impidimp,859,45,45,30,55,40,50,4,55,Dark,Fairy
Morgrem,860,65,60,45,75,55,70,8,125,Dark,Fairy
Grimmsnarl,861,95,120,65,95,75,60,15,610,Dark,Fairy
Obstagoon,862,93,90,101,60,81,95,16,460,Dark,Normal
Perrserker,863,70,110,100,50,60,50,8,280,Steel,
Cursola,864,60,95,50,145,130,30,10,4,Ghost,
Sirfetchd,865,62,135,95,68,82,65,8,1170,Fighting,
Mr-Rime,866,80,85,75,110,100,70,15,582,Ice,Psychic
Runerigus,867,58,95,145,50,105,30,16,666,Ground,Ghost
Milcery,868,45,40,40,50,61,34,2,3,Fairy,
Alcremie,869,65,60,75,110,121,64,3,5,Fairy,
Falinks,870,65,100,100,70,60,75,30,620,Fighting,
Pincurchin,871,48,101,95,91,85,15,3,10,Electric,
Snom,872,30,25,35,45,30,20,3,38,Ice,Bug
Frosmoth,873,70,65,60,125,90,65,13,420,Ice,Bug
Stonjourner,874,100,125,135,20,20,70,25,5200,Rock,
Eiscue-Ice,875,75,80,110,65,90,50,14,890,Ice,
Indeedee-Male,876,60,65,55,105,95,95,9,280,Psychic,Normal
Morpeko-Full-Belly,877,58,95,58,70,58,97,3,30,Electric,Dark
Cufant,878,72,80,49,40,49,40,12,1000,Steel,
Copperajah,879,122,130,69,80,69,30,30,6500,Steel,
Dracozolt,880,90,100,90,80,70,75,18,1900,Electric,Dragon
Arctozolt,881,90,100,90,90,80,55,23,1500,Electric,Ice
Dracovish,882,90,90,100,70,80,75,23,2150,Water,Dragon
Arctovish,883,90,90,100,80,90,55,20,1750,Water,Ice
Duraludon,884,70,95,115,120,50,85,18,400,Steel,Dragon
Dreepy,885,28,60,30,40,30,82,5,20,Dragon,Ghost
Drakloak,886,68,80,50,60,50,102,14,110,Dragon,Ghost
Dragapult,887,88,120,75,100,75,142,30,500,Dragon,Ghost
Zacian,888,92,120,115,80,115,138,28,1100,Fairy,
Zamazenta,889,92,120,115,80,115,138,29,2100,Fighting,
Eternatus,890,140,85,95,145,95,130,200,9500,Poison,Dragon
Kubfu,891,60,90,60,53,50,72,6,120,Fighting,
Urshifu-Single-Strike,892,100,130,100,63,60,97,19,1050,Fighting,Dark
Zarude,893,105,120,105,70,95,105,18,700,Dark,Grass
Regieleki,894,80,100,50,100,50,200,12,1450,Electric,
Regidrago,895,200,100,50,100,50,80,21,2000,Dragon,
Glastrier,896,100,145,130,65,110,30,22,8000,Ice,
Spectrier,897,100,65,60,145,80,130,20,445,Ghost,
Calyrex,898,100,80,80,80,80,80,11,77,Psychic,Grass
Wyrdeer,899,103,105,72,105,75,65,18,951,Normal,Psychic
Kleavor,900,70,135,95,45,70,85,18,890,Bug,Rock
Ursaluna,901,130,140,105,45,80,50,24,2900,Ground,Normal
Basculegion-Male,902,120,112,65,80,75,78,30,1100,Water,Ghost
Sneasler,903,80,130,60,40,80,120,13,430,Fighting,Poison
Overqwil,904,85,115,95,65,65,85,25,605,Dark,Poison
Enamorus-Incarnate,905,74,115,70,135,80,106,16,480,Fairy,Flying
Sprigatito,906,40,61,54,45,45,65,4,41,Grass,
Floragato,907,61,80,63,60,63,83,9,122,Grass,
Meowscarada,908,76,110,70,81,70,123,15,312,Grass,Dark
Fuecoco,909,67,45,59,63,40,36,4,98,Fire,
Crocalor,910,81,55,78,90,58,49,10,307,Fire,
Skeledirge,911,104,75,100,110,75,66,16,3265,Fire,Ghost
Quaxly,912,55,65,45,50,45,50,5,61,Water,
Quaxwell,913,70,85,65,65,60,65,12,215,Water,
Quaquaval,914,85,120,80,85,75,85,18,619,Water,Fighting
Lechonk,915,54,45,40,35,45,35,5,102,Normal,
Oinkologne,916,110,100,75,59,80,65,10,1200,Normal,
Tarountula,917,35,41,45,29,40,20,3,40,Bug,
Spidops,918,60,79,92,52,86,35,10,165,Bug,
Nymble,919,33,46,40,21,25,45,2,10,Bug,
Lokix,920,71,102,78,52,55,92,10,175,Bug,Dark
Pawmi,921,45,50,20,40,25,60,3,25,Electric,
Pawmo,922,60,75,40,50,40,85,4,65,Electric,Fighting
Pawmot,923,70,115,70,70,60,105,9,410,Electric,Fighting
Tandemaus,924,50,50,45,40,45,75,3,18,Normal,
Maushold,925,74,75,70,65,75,111,3,23,Normal,
Fidough,926,37,55,70,30,55,65,3,109,Fairy,
Dachsbun,927,57,80,115,50,80,95,5,149,Fairy,
Smoliv,928,41,35,45,58,51,30,3,65,Grass,Normal
Dolliv,929,52,53,60,78,78,33,6,119,Grass,Normal
Arboliva,930,78,69,90,125,109,39,14,482,Grass,Normal
Squawkabilly,931,82,96,51,45,51,92,6,24,Normal,Flying
Nacli,932,55,55,75,35,35,25,4,160,Rock,
Naclstack,933,60,60,100,35,65,35,6,1050,Rock,
Garganacl,934,100,100,130,45,90,35,23,2400,Rock,
Charcadet,935,40,50,40,50,40,35,6,105,Fire,
Armarouge,936,85,60,100,125,80,75,15,850,Fire,Psychic
Ceruledge,937,75,125,80,60,100,85,16,620,Fire,Ghost
Tadbulb,938,61,31,41,59,35,45,3,4,Electric,
Bellibolt,939,109,64,91,103,83,45,12,1130,Electric,
Wattrel,940,40,40,35,55,40,70,4,36,Electric,Flying
Kilowattrel,941,70,70,60,105,60,125,14,386,Electric,Flying
Maschiff,942,60,78,60,40,51,51,5,160,Dark,
Mabosstiff,943,80,120,90,60,70,85,11,610,Dark,
Shroodle,944,40,65,35,40,35,75,2,7,Poison,Normal
Grafaiai,945,63,95,65,80,72,110,7,272,Poison,Normal
Bramblin,946,40,65,30,45,35,60,6,6,Grass,Ghost
Brambleghast,947,55,115,70,80,70,90,12,60,Grass,Ghost
Toedscool,948,40,40,35,50,100,70,9,330,Ground,Grass
Toedscruel,949,80,70,65,80,120,100,19,580,Ground,Grass
Klawf,950,70,100,115,35,55,75,13,790,Rock,
Capsakid,951,50,62,40,62,40,50,3,30,Grass,
Scovillain,952,65,108,65,108,65,75,9,150,Grass,Fire
Rellor,953,41,50,60,31,58,30,2,10,Bug,
Rabsca,954,75,50,85,115,100,45,3,35,Bug,Psychic
Flittle,955,30,35,30,55,30,75,2,15,Psychic,
Espathra,956,95,60,60,101,60,105,19,900,Psychic,
Tinkatink,957,50,45,45,35,64,58,4,89,Fairy,Steel
Tinkatuff,958,65,55,55,45,82,78,7,591,Fairy,Steel
Tinkaton,959,85,75,77,70,105,94,7,1128,Fairy,Steel
Wiglett,960,10,55,25,35,25,95,12,18,Water,
Wugtrio,961,35,100,50,50,70,120,12,54,Water,
Bombirdier,962,70,103,85,60,85,82,15,429,Flying,Dark
Finizen,963,70,45,40,45,40,75,13,602,Water,
Palafin,964,100,70,72,53,62,100,13,602,Water,
Varoom,965,45,70,63,30,45,47,10,350,Steel,Poison
Revavroom,966,80,119,90,54,67,90,18,1200,Steel,Poison
Cyclizar,967,70,95,65,85,65,121,16,630,Dragon,Normal
Orthworm,968,70,85,145,60,55,65,25,3100,Steel,
Glimmet,969,48,35,42,105,60,60,7,80,Rock,Poison
Glimmora,970,83,55,90,130,81,86,15,450,Rock,Poison
Greavard,971,50,61,60,30,55,34,6,350,Ghost,
Houndstone,972,72,101,100,50,97,68,20,150,Ghost,
Flamigo,973,82,115,74,75,64,90,16,370,Flying,Fighting
Cetoddle,974,108,68,45,30,40,43,12,450,Ice,
Cetitan,975,170,113,65,45,55,73,45,7000,Ice,
Veluza,976,90,102,73,78,65,70,25,900,Water,Psychic
Dondozo,977,150,100,115,65,65,35,120,2200,Water,
Tatsugiri,978,68,50,60,120,95,82,3,80,Dragon,Water
Annihilape,979,110,115,80,50,90,90,12,560,Fighting,Ghost
Clodsire,980,130,75,60,45,100,20,18,2230,Poison,Ground
Farigiraf,981,120,90,70,110,70,60,32,1600,Normal,Psychic
Dudunsparce,982,125,100,80,85,75,55,36,392,Normal,
Kingambit,983,100,135,120,60,85,50,20,1200,Dark,Steel
Great-Tusk,984,115,131,131,53,53,87,22,3200,Ground,Fighting
Scream-Tail,985,115,65,99,65,115,111,12,80,Fairy,Psychic
Brute-Bonnet,986,111,127,99,79,99,55,12,210,Grass,Dark
Flutter-Mane,987,55,55,55,135,135,135,14,40,Ghost,Fairy
Slither-Wing,988,85,135,79,85,105,81,32,920,Bug,Fighting
Sandy-Shocks,989,85,81,97,121,85,101,23,600,Electric,Ground
Iron-Treads,990,90,112,120,72,70,106,9,2400,Ground,Steel
Iron-Bundle,991,56,80,114,124,60,136,6,110,Ice,Water
Iron-Hands,992,154,140,108,50,68,50,18,3807,Fighting,Electric
Iron-Jugulis,993,94,80,86,122,80,108,13,1110,Dark,Flying
Iron-Moth,994,80,70,60,140,110,110,12,360,Fire,Poison
Iron-Thorns,995,100,134,110,70,84,72,16,3030,Rock,Electric
Frigibax,996,65,75,45,35,45,55,5,170,Dragon,Ice
Arctibax,997,90,95,66,45,65,62,8,300,Dragon,Ice
Baxcalibur,998,115,145,92,75,86,87,21,2100,Dragon,Ice
